order_id,order_date,customer_id,product_id,category,state,channel,payment_type,qty,price,discount,fulfilled,shipping_days,_raw_source_file
1,2026-06-06,CUS-000029,SKU-00002,Electronics,NY,in_store,gift_card,12,35.24,22.22,True,10.0,pos_export_2026_06_01.csv
2,06/04/2026,CUS-000009,SKU-00002,Apparel,NY,in_store,credit_card,9,63.66,19.5,True,4.0,pos_export_2026_06_01.csv
3,2026-06-04,CUS-000072,SKU-00052,Pet Supplies,TX,phone,debit_card,6,86.97,6.46,True,2.0,pos_export_2026_06_01.csv
4,2026-06-01,CUS-000098,SKU-00007,Home Goods,FL,phone,paypal,1,N/A,16.09,True,7.0,pos_export_2026_06_01.csv
5,2026-06-01,CUS-000142,SKU-00019,Beauty,FL,phone,gift_card,12,25.52,19.84,True,2.0,pos_export_2026_06_01.csv
6,2026-06-07,CUS-000060,SKU-00056,Apparel,IL,online,debit_card,11,251.06,4.88,True,11.0,pos_export_2026_06_01.csv
7,2026-06-03,CUS-000019,SKU-00039,Toys,GA,phone,gift_card,3,141.37,8.1,True,12.0,pos_export_2026_06_01.csv
8,2026-06-05,CUS-000057,SKU-00044,Home Goods,AL,in_store,credit_card,6,123.34,1.99,True,10.0,pos_export_2026_06_01.csv
9,2026-06-06,CUS-000081,SKU-00014,Sports,IL,phone,debit_card,3,83.14,7.4,True,5.0,pos_export_2026_06_01.csv
10,2026-06-06,CUS-000150,SKU-00028,Beauty,IL,online,gift_card,3,155.31,2.73,False,2.0,pos_export_2026_06_01.csv
11,2026-06-02,CUS-000041,SKU-00051,Grocery,NC,in_store,debit_card,7,180.79,14.04,True,9.0,pos_export_2026_06_01.csv
12,2026-06-07,CUS-000003,SKU-00044,Apparel,GA,online,paypal,2,91.58,4.74,False,12.0,pos_export_2026_06_01.csv
13,2026-06-06,CUS-000068,SKU-00033,Toys,GA,in_store,paypal,11,154.76,5.97,True,3.0,pos_export_2026_06_01.csv
14,2026-06-05,CUS-000136,SKU-00059,Pet Supplies,NC,online,debit_card,1,38.0,10.89,True,13.0,pos_export_2026_06_01.csv
15,2026-06-03,CUS-000062,SKU-00004,Automotive,NC,in_store,credit_card,12,148.37,2.08,True,13.0,pos_export_2026_06_01.csv
16,2026-06-02,CUS-000033,SKU-00043,Sports,GA,in_store,paypal,9,262.37,12.69,True,9.0,pos_export_2026_06_01.csv
17,2026-06-07,CUS-000052,SKU-00046,Electronics,IL,phone,paypal,8,270.39,13.54,True,2.0,pos_export_2026_06_01.csv
18,2026-06-03,CUS-000006,SKU-00038,Books,NY,phone,gift_card,1,N/A,18.93,True,1.0,pos_export_2026_06_01.csv
19,2026-06-07,CUS-000085,SKU-00005,Books,NY,online,debit_card,4,164.07,21.7,True,10.0,pos_export_2026_06_01.csv
20,2026-06-04,CUS-000063,SKU-00051,Sports,IL,in_store,credit_card,2,199.4,10.63,True,14.0,pos_export_2026_06_01.csv
21,2026-06-06,CUS-000014,SKU-00044,Apparel,AL,online,paypal,2,78.35,5.71,True,7.0,pos_export_2026_06_01.csv
22,2026-06-02,CUS-000072,SKU-00030,Automotive,CA,online,credit_card,1,197.38,16.22,False,2.0,pos_export_2026_06_01.csv
23,2026-06-07,CUS-000061,SKU-00011,Grocery,OH,online,gift_card,7,271.22,4.94,False,7.0,pos_export_2026_06_01.csv
24,2026-06-03,CUS-000117,SKU-00019,Grocery,GA,phone,debit_card,3,61.02,6.53,False,12.0,pos_export_2026_06_01.csv
